index,pred_proba_success,pred_label_default_0_5,pred_label_tuned,perfume,brand
5815,0.16926714019914282,0,0,l-oud,collistar
19940,0.8758534557523439,1,1,macassar,rochas
3233,0.18930077031767042,0,0,angel-betty,betty-boop
12849,0.31904287014255217,0,0,onde-sensuelle,l-artisan-parfumeur
1009,0.23504200360254268,0,0,vanilla,alyssa-ashley
11309,0.09938974901517963,0,0,honey-lemon,j-scent
13868,0.281452188109407,0,0,vanille-pamplemousse,laurence-dumont
19787,0.1803450607601841,0,0,lights,roads
10425,0.13614487322133026,0,0,honeyed-tobacco-oud,habibi-ny
3422,0.21758884316995838,0,0,back-to-paradise,boadicea-the-victorious
1493,0.23605259929135955,0,0,midnight-sun,aqaba
17536,0.607317132524746,1,1,matcha,o-boticario
19919,0.2910248199850364,0,0,eau-de-rochas-escapade-en-mediterranee,rochas
4745,0.6687092123145939,1,1,euphoria-gold,calvin-klein
12262,0.3527946965688484,0,0,viva-la-juicy-luxe-parfum,juicy-couture
7447,0.7531122357397075,1,1,arden-beauty,elizabeth-arden
9099,0.25886363184209066,0,0,ma-faute,galimard
1765,0.18780887826564277,0,0,high-street,armaf
943,0.24321619836359024,0,0,valensole-lavender,alfred-dunhill
20769,0.11492830266524912,0,0,lime-sands,skylar
3125,0.5592848525339813,1,1,b-united-jeans-woman,benetton
19237,0.29545627010724296,0,0,tendre-reverence,princesse-marina-de-bourbon
21931,0.7080807378643963,1,1,tous,tous
12034,0.3232207411344808,0,0,rose-blush-cologne,jo-malone-london
20616,0.41777816660226774,0,1,la-volee,sergio-tacchini
13443,0.12785537552035386,0,0,sunrise,lancaster
13259,0.349631527764104,0,0,daimiris,laboratorio-olfattivo
11771,0.4682760675976608,0,1,sexy-chamallow,jeanne-arthes
2812,0.7590613568121894,1,1,onyx,azzaro
3316,0.2759825164930031,0,0,dna-femme,bijan
15609,0.20188682690987417,0,0,139-spice,michael-malul-london
23053,0.7763976086818737,1,1,body-kouros,yves-saint-laurent
9791,0.15396257432752372,0,0,folha-de-laranjeira,granado
15771,0.2052909896839087,0,0,poker,milton-lloyd
4438,0.35498142313479425,0,0,gypsy-water-eau-de-cologne,byredo
18789,0.5682123970648463,1,1,tubereuse-absolue,perris-monte-carlo
6952,0.3272337215256914,0,0,orange,dolce-gabbana
18151,0.8445181113279051,1,1,oscar-de-la-renta-pour-lui,oscar-de-la-renta
17201,0.6557729612686338,1,1,levante,nobile-1942
9254,0.2689643144147516,0,0,back-to-musk,giardino-benessere
6307,0.19397079618886073,0,0,tabu-segredos,dana
5214,0.31160951175700763,0,0,sensational-luxe-blossom,celine-dion
7337,0.6773397655976848,1,1,back-to-paris,eisenberg
8971,0.15906379368504497,0,0,blue,fruits-passion
52,0.11911052441383502,0,0,chinotto-dark,abaton
22800,0.3755232017462821,0,0,java-blossom,xerjoff
11920,0.6691772466152147,1,1,jimmy-choo,jimmy-choo
